year,country,index_value,adequacy,sustainability,integrity
2018,Argentina,39.2,40.8,33.8,44.1
2018,Australia,72.6,63.4,73.8,85.7
2018,Austria,54,68.1,21.5,76.7
2018,Brazil,56.5,72.5,28.5,70.1
2018,Canada,68,72.1,56,78.2
2018,Chile,69.3,59.2,73.3,79.7
2018,China,46.2,53.4,38,46
2018,Colombia,62.6,68.4,50.1,70.9
2018,Denmark,80.2,77.5,81.8,82.2
2018,Finland,74.5,75.3,61,92.1
2018,France,60.7,79.5,42.2,56.5
2018,Germany,66.8,79.9,44.9,76.6
2018,Hong Kong SAR,56,39.4,54.9,84.2
2018,India,44.6,38.7,43.8,55.2
2018,Indonesia,53.1,47.3,49.5,67.4
2018,Ireland,66.8,79,45.9,76.6
2018,Italy,52.8,67.7,20.1,74.5
2018,Japan,48.2,54.1,32.4,60.7
2018,Korea,47.3,45.4,48.1,49.3
2018,Malaysia,58.5,45.2,60.5,77.1
2018,Mexico,45.3,37.3,57.1,41.6
2018,Netherlands,80.3,75.9,79.2,88.8
2018,New Zealand,68.5,65.4,63.4,80.6
2018,Norway,71.5,71.5,58.1,90.2
2018,Peru,62.4,68,54.2,65.1
2018,Poland,54.3,53.8,46.2,66.4
2018,Saudi Arabia,58.9,61.6,53.3,62.6
2018,Singapore,70.4,64.4,69.5,81.2
2018,South Africa,52.7,41.9,46.8,78.2
2018,Spain,54.4,68.7,27.8,68.6
2018,Sweden ,72.5,67.6,72.6,80.2
2018,Switzerland,67.6,58,67.5,83.2
2018,UK,62.5,57.8,53.4,82.9
2018,USA,58.8,59.1,57.4,60.2
2019,Argentina,39.5,43.1,31.9,44.4
2019,Australia,75.3,70.3,73.5,85.7
2019,Austria,53.9,68.2,22.9,74.4
2019,Brazil,55.9,71.8,27.7,69.8
2019,Canada,69.2,70,61.8,78.2
2019,Chile,68.7,59.4,71.7,79.2
2019,China,48.7,60.5,36.7,46.5
2019,Colombia,58.4,61.4,46,70.8
2019,Denmark,80.3,77.5,82,82.2
2019,Finland,73.6,73.2,60.7,92.3
2019,France,60.2,79.1,41,56.8
2019,Germany,66.1,78.3,44.9,76.4
2019,Hong Kong SAR,61.9,54.5,52.5,86.9
2019,India,45.8,39.9,44.9,56.3
2019,Indonesia,52.2,46.7,47.6,67.5
2019,Ireland,67.3,81.5,44.6,76.3
2019,Italy,52.2,67.4,19,74.5
2019,Japan,48.3,54.6,32.2,60.8
2019,Korea,49.8,47.5,52.6,49.6
2019,Malaysia,60.6,50.5,60.5,76.9
2019,Mexico,45.3,37.5,57.1,41.3
2019,Netherlands,81,78.5,78.3,88.9
2019,New Zealand,70.1,70.9,61.5,80.7
2019,Norway,71.2,71.6,56.8,90.6
2019,Peru,58.5,60,52.4,64.7
2019,Philippines,43.7,39,55.5,34.7
2019,Poland,57.4,62.5,45.3,66
2019,Saudi Arabia,57.1,59.6,50.5,62.2
2019,Singapore,70.8,73.8,59.7,81.4
2019,South Africa,52.6,42.3,46,78.4
2019,Spain,54.7,70,26.9,69.1
2019,Sweden ,72.3,67.5,72,80.2
2019,Switzerland,66.7,57.6,65.4,83
2019,Thailand,39.4,35.8,38.8,46.1
2019,Turkey,42.2,42.6,27.1,62.8
2019,UK,64.4,60,55.3,84
2019,USA,60.6,58.8,62.9,60.4
2020,Argentina,42.5,54.5,27.6,44.4
2020,Australia,74.2,66.8,74.6,85.5
2020,Austria,52.1,64.4,22.1,74.6
2020,Belgium,63.4,74.6,32.4,88.9
